tipo	,	nombre	,	cantidad	,	costo	,	precio	,	fecha
3	,	Producto127	,	136	,	2500.25	,	0	,	21/02/2012
4	,	Producto128	,	137	,	355.36	,	0	,	01/03/2013
1	,	Producto129	,	138	,	1542.25	,	0	,	02/02/2000
2	,	Producto130	,	139	,	5521.47	,	0	,	11/07/2010
3	,	Producto131	,	140	,	1000.1	,	0	,	21/02/2012
4	,	Producto132	,	141	,	2500.25	,	0	,	01/03/2013
1	,	Producto133	,	142	,	355.36	,	0	,	02/02/2000
2	,	Producto134	,	143	,	1542.25	,	0	,	11/07/2010
3	,	Producto135	,	144	,	5521.47	,	0	,	21/02/2012
4	,	Producto136	,	145	,	1000.1	,	0	,	01/03/2013
1	,	Producto137	,	146	,	2500.25	,	0	,	02/02/2000
2	,	Producto138	,	147	,	355.36	,	0	,	11/07/2010
3	,	Producto139	,	148	,	1542.25	,	0	,	21/02/2012
4	,	Producto140	,	149	,	5521.47	,	0	,	01/03/2013
1	,	Producto141	,	150	,	1000.1	,	0	,	02/02/2000
2	,	Producto142	,	151	,	2500.25	,	0	,	11/07/2010
3	,	Producto143	,	152	,	355.36	,	0	,	21/02/2012
4	,	Producto144	,	153	,	1542.25	,	0	,	01/03/2013
1	,	Producto145	,	154	,	5521.47	,	0	,	02/02/2000
2	,	Producto146	,	155	,	1000.1	,	0	,	11/07/2010
3	,	Producto147	,	156	,	2500.25	,	0	,	21/02/2012
4	,	Producto148	,	157	,	355.36	,	0	,	01/03/2013
1	,	Producto149	,	158	,	1542.25	,	0	,	02/02/2000
2	,	Producto150	,	159	,	5521.47	,	0	,	11/07/2010
3	,	Producto151	,	160	,	1000.1	,	0	,	21/02/2012
4	,	Producto152	,	161	,	2500.25	,	0	,	01/03/2013
1	,	Producto153	,	162	,	355.36	,	0	,	02/02/2000
2	,	Producto154	,	163	,	1542.25	,	0	,	11/07/2010
3	,	Producto155	,	164	,	5521.47	,	0	,	21/02/2012
4	,	Producto156	,	165	,	1000.1	,	0	,	01/03/2013
1	,	Producto157	,	166	,	2500.25	,	0	,	02/02/2000
2	,	Producto158	,	167	,	355.36	,	0	,	11/07/2010
3	,	Producto159	,	168	,	1542.25	,	0	,	21/02/2012
4	,	Producto160	,	169	,	5521.47	,	0	,	01/03/2013
1	,	Producto161	,	170	,	1000.1	,	0	,	02/02/2000
2	,	Producto162	,	171	,	2500.25	,	0	,	11/07/2010
3	,	Producto163	,	172	,	355.36	,	0	,	21/02/2012
4	,	Producto164	,	173	,	1542.25	,	0	,	01/03/2013
1	,	Producto165	,	174	,	5521.47	,	0	,	02/02/2000
2	,	Producto166	,	175	,	1000.1	,	0	,	11/07/2010
3	,	Producto167	,	176	,	2500.25	,	0	,	21/02/2012
4	,	Producto168	,	177	,	355.36	,	0	,	01/03/2013
1	,	Producto169	,	178	,	1542.25	,	0	,	02/02/2000
2	,	Producto170	,	179	,	5521.47	,	0	,	11/07/2010
3	,	Producto171	,	180	,	1000.1	,	0	,	21/02/2012
4	,	Producto172	,	181	,	2500.25	,	0	,	01/03/2013
1	,	Producto173	,	182	,	355.36	,	0	,	02/02/2000
2	,	Producto174	,	183	,	1542.25	,	0	,	11/07/2010
3	,	Producto175	,	184	,	5521.47	,	0	,	21/02/2012
4	,	Producto176	,	185	,	1000.1	,	0	,	01/03/2013
1	,	Producto177	,	186	,	2500.25	,	0	,	02/02/2000
2	,	Producto178	,	187	,	355.36	,	0	,	11/07/2010
3	,	Producto179	,	188	,	1542.25	,	0	,	21/02/2012
4	,	Producto180	,	189	,	5521.47	,	0	,	01/03/2013
1	,	Producto181	,	190	,	1000.1	,	0	,	02/02/2000
2	,	Producto182	,	191	,	2500.25	,	0	,	11/07/2010
3	,	Producto183	,	192	,	355.36	,	0	,	21/02/2012
4	,	Producto184	,	193	,	1542.25	,	0	,	01/03/2013
1	,	Producto185	,	194	,	5521.47	,	0	,	02/02/2000
2	,	Producto186	,	195	,	1000.1	,	0	,	11/07/2010
3	,	Producto187	,	196	,	2500.25	,	0	,	21/02/2012
4	,	Producto188	,	197	,	355.36	,	0	,	01/03/2013
1	,	Producto189	,	198	,	1542.25	,	0	,	02/02/2000
2	,	Producto190	,	199	,	5521.47	,	0	,	11/07/2010
3	,	Producto191	,	200	,	1000.1	,	0	,	21/02/2012
4	,	Producto192	,	201	,	2500.25	,	0	,	01/03/2013
1	,	Producto193	,	202	,	355.36	,	0	,	02/02/2000
2	,	Producto194	,	203	,	1542.25	,	0	,	11/07/2010
3	,	Producto195	,	204	,	5521.47	,	0	,	21/02/2012
4	,	Producto196	,	205	,	1000.1	,	0	,	01/03/2013
1	,	Producto197	,	206	,	2500.25	,	0	,	02/02/2000
2	,	Producto198	,	207	,	355.36	,	0	,	11/07/2010
3	,	Producto199	,	208	,	1542.25	,	0	,	21/02/2012
1	,	Producto200	,	209	,	5521.47	,	0	,	01/03/2013
2	,	Producto201	,	210	,	1000.1	,	0	,	02/02/2000
3	,	Producto202	,	211	,	2500.25	,	0	,	11/07/2010
4	,	Producto203	,	212	,	355.36	,	0	,	21/02/2012
1	,	Producto204	,	213	,	1542.25	,	0	,	01/03/2013
2	,	Producto205	,	214	,	5521.47	,	0	,	02/02/2000
3	,	Producto206	,	215	,	1000.1	,	0	,	11/07/2010
4	,	Producto207	,	216	,	2500.25	,	0	,	21/02/2012
1	,	Producto208	,	217	,	355.36	,	0	,	01/03/2013
2	,	Producto209	,	218	,	1542.25	,	0	,	02/02/2000
3	,	Producto210	,	219	,	5521.47	,	0	,	11/07/2010
4	,	Producto211	,	220	,	1000.1	,	0	,	21/02/2012
1	,	Producto212	,	221	,	2500.25	,	0	,	01/03/2013
2	,	Producto213	,	222	,	355.36	,	0	,	02/02/2000
3	,	Producto214	,	223	,	1542.25	,	0	,	11/07/2010
4	,	Producto215	,	224	,	5521.47	,	0	,	21/02/2012
1	,	Producto216	,	225	,	1000.1	,	0	,	01/03/2013
2	,	Producto217	,	226	,	2500.25	,	0	,	02/02/2000
3	,	Producto218	,	227	,	355.36	,	0	,	11/07/2010
4	,	Producto219	,	228	,	1542.25	,	0	,	21/02/2012
1	,	Producto220	,	229	,	5521.47	,	0	,	01/03/2013
2	,	Producto221	,	230	,	1000.1	,	0	,	02/02/2000
3	,	Producto222	,	231	,	2500.25	,	0	,	11/07/2010
4	,	Producto223	,	232	,	355.36	,	0	,	21/02/2012
1	,	Producto224	,	233	,	1542.25	,	0	,	01/03/2013
2	,	Producto225	,	234	,	5521.47	,	0	,	02/02/2000
3	,	Producto226	,	235	,	1000.1	,	0	,	11/07/2010
4	,	Producto227	,	236	,	2500.25	,	0	,	21/02/2012
1	,	Producto228	,	237	,	355.36	,	0	,	01/03/2013
2	,	Producto229	,	238	,	1542.25	,	0	,	02/02/2000
3	,	Producto230	,	239	,	5521.47	,	0	,	11/07/2010
4	,	Producto231	,	240	,	1000.1	,	0	,	21/02/2012
1	,	Producto232	,	241	,	2500.25	,	0	,	01/03/2013
2	,	Producto233	,	242	,	355.36	,	0	,	02/02/2000
3	,	Producto234	,	243	,	1542.25	,	0	,	11/07/2010
4	,	Producto235	,	244	,	5521.47	,	0	,	21/02/2012
1	,	Producto236	,	245	,	1000.1	,	0	,	01/03/2013
2	,	Producto237	,	246	,	2500.25	,	0	,	02/02/2000
3	,	Producto238	,	247	,	355.36	,	0	,	11/07/2010
4	,	Producto239	,	248	,	1542.25	,	0	,	21/02/2012
1	,	Producto240	,	249	,	5521.47	,	0	,	01/03/2013
2	,	Producto241	,	250	,	1000.1	,	0	,	02/02/2000
3	,	Producto242	,	251	,	2500.25	,	0	,	11/07/2010
4	,	Producto243	,	252	,	355.36	,	0	,	21/02/2012
1	,	Producto244	,	253	,	1542.25	,	0	,	01/03/2013
2	,	Producto245	,	254	,	5521.47	,	0	,	02/02/2000
3	,	Producto246	,	255	,	1000.1	,	0	,	11/07/2010
4	,	Producto247	,	256	,	2500.25	,	0	,	21/02/2012
1	,	Producto248	,	257	,	355.36	,	0	,	01/03/2013
2	,	Producto249	,	258	,	1542.25	,	0	,	02/02/2000
3	,	Producto250	,	259	,	5521.47	,	0	,	11/07/2010
4	,	Producto251	,	260	,	1000.1	,	0	,	21/02/2012
1	,	Producto252	,	261	,	2500.25	,	0	,	01/03/2013
2	,	Producto253	,	262	,	355.36	,	0	,	02/02/2000
3	,	Producto254	,	263	,	1542.25	,	0	,	11/07/2010
4	,	Producto255	,	264	,	5521.47	,	0	,	21/02/2012
1	,	Producto256	,	265	,	1000.1	,	0	,	01/03/2013
2	,	Producto257	,	266	,	2500.25	,	0	,	02/02/2000
3	,	Producto258	,	267	,	355.36	,	0	,	11/07/2010
4	,	Producto259	,	268	,	1542.25	,	0	,	21/02/2012
1	,	Producto260	,	269	,	5521.47	,	0	,	01/03/2013
2	,	Producto261	,	270	,	1000.1	,	0	,	02/02/2000
3	,	Producto262	,	271	,	2500.25	,	0	,	11/07/2010
4	,	Producto263	,	272	,	355.36	,	0	,	21/02/2012
1	,	Producto264	,	273	,	1542.25	,	0	,	01/03/2013
2	,	Producto265	,	274	,	5521.47	,	0	,	02/02/2000
3	,	Producto266	,	275	,	1000.1	,	0	,	11/07/2010
4	,	Producto267	,	276	,	2500.25	,	0	,	21/02/2012
1	,	Producto268	,	277	,	355.36	,	0	,	01/03/2013
2	,	Producto269	,	278	,	1542.25	,	0	,	02/02/2000
3	,	Producto270	,	279	,	5521.47	,	0	,	11/07/2010
4	,	Producto271	,	280	,	1000.1	,	0	,	21/02/2012
1	,	Producto272	,	281	,	2500.25	,	0	,	01/03/2013
2	,	Producto273	,	282	,	355.36	,	0	,	02/02/2000
3	,	Producto274	,	283	,	1542.25	,	0	,	11/07/2010
4	,	Producto275	,	284	,	5521.47	,	0	,	21/02/2012
1	,	Producto276	,	285	,	1000.1	,	0	,	01/03/2013
2	,	Producto277	,	286	,	2500.25	,	0	,	02/02/2000
3	,	Producto278	,	287	,	355.36	,	0	,	11/07/2010
4	,	Producto279	,	288	,	1542.25	,	0	,	21/02/2012
1	,	Producto280	,	289	,	5521.47	,	0	,	01/03/2013
2	,	Producto281	,	290	,	1000.1	,	0	,	02/02/2000
3	,	Producto282	,	291	,	2500.25	,	0	,	11/07/2010
4	,	Producto283	,	292	,	355.36	,	0	,	21/02/2012
1	,	Producto284	,	293	,	1542.25	,	0	,	01/03/2013
2	,	Producto285	,	294	,	5521.47	,	0	,	02/02/2000
3	,	Producto286	,	295	,	1000.1	,	0	,	11/07/2010
4	,	Producto287	,	296	,	2500.25	,	0	,	21/02/2012
1	,	Producto288	,	297	,	355.36	,	0	,	01/03/2013
2	,	Producto289	,	298	,	1542.25	,	0	,	02/02/2000
3	,	Producto290	,	299	,	5521.47	,	0	,	11/07/2010
4	,	Producto291	,	300	,	1000.1	,	0	,	21/02/2012
1	,	Producto292	,	301	,	2500.25	,	0	,	01/03/2013
2	,	Producto293	,	302	,	355.36	,	0	,	02/02/2000
3	,	Producto294	,	303	,	1542.25	,	0	,	11/07/2010
4	,	Producto295	,	304	,	5521.47	,	0	,	21/02/2012
1	,	Producto296	,	305	,	1000.1	,	0	,	01/03/2013
2	,	Producto297	,	306	,	2500.25	,	0	,	02/02/2000
3	,	Producto298	,	307	,	355.36	,	0	,	11/07/2010
4	,	Producto299	,	308	,	1542.25	,	0	,	21/02/2012
1	,	Producto300	,	309	,	5521.47	,	0	,	01/03/2013
2	,	Producto301	,	310	,	1000.1	,	0	,	02/02/2000
3	,	Producto302	,	311	,	2500.25	,	0	,	11/07/2010
4	,	Producto303	,	312	,	355.36	,	0	,	21/02/2012
1	,	Producto304	,	313	,	1542.25	,	0	,	01/03/2013
2	,	Producto305	,	314	,	5521.47	,	0	,	02/02/2000
3	,	Producto306	,	315	,	1000.1	,	0	,	11/07/2010
4	,	Producto307	,	316	,	2500.25	,	0	,	21/02/2012
1	,	Producto308	,	317	,	355.36	,	0	,	01/03/2013
2	,	Producto309	,	318	,	1542.25	,	0	,	02/02/2000
3	,	Producto310	,	319	,	5521.47	,	0	,	11/07/2010
4	,	Producto311	,	320	,	1000.1	,	0	,	21/02/2012
1	,	Producto312	,	321	,	2500.25	,	0	,	01/03/2013
2	,	Producto313	,	322	,	355.36	,	0	,	02/02/2000
3	,	Producto314	,	323	,	1542.25	,	0	,	11/07/2010
4	,	Producto315	,	324	,	5521.47	,	0	,	21/02/2012
1	,	Producto316	,	325	,	1000.1	,	0	,	01/03/2013
2	,	Producto317	,	326	,	2500.25	,	0	,	02/02/2000
3	,	Producto318	,	327	,	355.36	,	0	,	11/07/2010
4	,	Producto319	,	328	,	1542.25	,	0	,	21/02/2012
1	,	Producto320	,	329	,	5521.47	,	0	,	01/03/2013
2	,	Producto321	,	330	,	1000.1	,	0	,	02/02/2000
3	,	Producto322	,	331	,	2500.25	,	0	,	11/07/2010
4	,	Producto323	,	332	,	355.36	,	0	,	21/02/2012
1	,	Producto324	,	333	,	1542.25	,	0	,	01/03/2013
2	,	Producto325	,	334	,	5521.47	,	0	,	02/02/2000
3	,	Producto326	,	335	,	1000.1	,	0	,	11/07/2010
4	,	Producto327	,	336	,	2500.25	,	0	,	21/02/2012
1	,	Producto328	,	337	,	355.36	,	0	,	01/03/2013
2	,	Producto329	,	338	,	1542.25	,	0	,	02/02/2000
3	,	Producto330	,	339	,	5521.47	,	0	,	11/07/2010
4	,	Producto331	,	340	,	1000.1	,	0	,	21/02/2012
1	,	Producto332	,	341	,	2500.25	,	0	,	01/03/2013
2	,	Producto333	,	342	,	355.36	,	0	,	02/02/2000
3	,	Producto334	,	343	,	1542.25	,	0	,	11/07/2010
4	,	Producto335	,	344	,	5521.47	,	0	,	21/02/2012
1	,	Producto336	,	345	,	1000.1	,	0	,	01/03/2013
2	,	Producto337	,	346	,	2500.25	,	0	,	02/02/2000
3	,	Producto338	,	347	,	355.36	,	0	,	11/07/2010
4	,	Producto339	,	348	,	1542.25	,	0	,	21/02/2012
1	,	Producto340	,	349	,	5521.47	,	0	,	01/03/2013
2	,	Producto341	,	350	,	1000.1	,	0	,	02/02/2000
3	,	Producto342	,	351	,	2500.25	,	0	,	11/07/2010
4	,	Producto343	,	352	,	355.36	,	0	,	21/02/2012
1	,	Producto344	,	353	,	1542.25	,	0	,	01/03/2013
2	,	Producto345	,	354	,	5521.47	,	0	,	02/02/2000
3	,	Producto346	,	355	,	1000.1	,	0	,	11/07/2010
4	,	Producto347	,	356	,	2500.25	,	0	,	21/02/2012
1	,	Producto348	,	357	,	355.36	,	0	,	01/03/2013
2	,	Producto349	,	358	,	1542.25	,	0	,	02/02/2000
3	,	Producto350	,	359	,	5521.47	,	0	,	11/07/2010
4	,	Producto351	,	360	,	1000.1	,	0	,	21/02/2012
1	,	Producto352	,	361	,	2500.25	,	0	,	01/03/2013
2	,	Producto353	,	362	,	355.36	,	0	,	02/02/2000
3	,	Producto354	,	363	,	1542.25	,	0	,	11/07/2010
4	,	Producto355	,	364	,	5521.47	,	0	,	21/02/2012
1	,	Producto356	,	365	,	1000.1	,	0	,	01/03/2013
2	,	Producto357	,	366	,	2500.25	,	0	,	02/02/2000
3	,	Producto358	,	367	,	355.36	,	0	,	11/07/2010
4	,	Producto359	,	368	,	1542.25	,	0	,	21/02/2012
1	,	Producto360	,	369	,	5521.47	,	0	,	01/03/2013
2	,	Producto361	,	370	,	1000.1	,	0	,	02/02/2000
3	,	Producto362	,	371	,	2500.25	,	0	,	11/07/2010
4	,	Producto363	,	372	,	355.36	,	0	,	21/02/2012
1	,	Producto364	,	373	,	1542.25	,	0	,	01/03/2013
2	,	Producto365	,	374	,	5521.47	,	0	,	02/02/2000
3	,	Producto366	,	375	,	1000.1	,	0	,	11/07/2010
4	,	Producto367	,	376	,	2500.25	,	0	,	21/02/2012
1	,	Producto368	,	377	,	355.36	,	0	,	01/03/2013
2	,	Producto369	,	378	,	1542.25	,	0	,	02/02/2000
3	,	Producto370	,	379	,	5521.47	,	0	,	11/07/2010
4	,	Producto371	,	380	,	1000.1	,	0	,	21/02/2012
1	,	Producto372	,	381	,	2500.25	,	0	,	01/03/2013
2	,	Producto373	,	382	,	355.36	,	0	,	02/02/2000
3	,	Producto374	,	383	,	1542.25	,	0	,	11/07/2010
4	,	Producto375	,	384	,	5521.47	,	0	,	21/02/2012
1	,	Producto376	,	385	,	1000.1	,	0	,	01/03/2013
2	,	Producto377	,	386	,	2500.25	,	0	,	02/02/2000
3	,	Producto378	,	387	,	355.36	,	0	,	11/07/2010
4	,	Producto379	,	388	,	1542.25	,	0	,	21/02/2012
1	,	Producto380	,	389	,	5521.47	,	0	,	01/03/2013
2	,	Producto381	,	390	,	1000.1	,	0	,	02/02/2000
3	,	Producto382	,	391	,	2500.25	,	0	,	11/07/2010
4	,	Producto383	,	392	,	355.36	,	0	,	21/02/2012
1	,	Producto384	,	393	,	1542.25	,	0	,	01/03/2013
2	,	Producto385	,	394	,	5521.47	,	0	,	02/02/2000
3	,	Producto386	,	395	,	1000.1	,	0	,	11/07/2010
4	,	Producto387	,	396	,	2500.25	,	0	,	21/02/2012
1	,	Producto388	,	397	,	355.36	,	0	,	01/03/2013
2	,	Producto389	,	398	,	1542.25	,	0	,	02/02/2000
3	,	Producto390	,	399	,	5521.47	,	0	,	11/07/2010
4	,	Producto391	,	400	,	1000.1	,	0	,	21/02/2012
1	,	Producto392	,	401	,	2500.25	,	0	,	01/03/2013
2	,	Producto393	,	402	,	355.36	,	0	,	02/02/2000
3	,	Producto394	,	403	,	1542.25	,	0	,	11/07/2010
4	,	Producto395	,	404	,	5521.47	,	0	,	21/02/2012
1	,	Producto396	,	405	,	1000.1	,	0	,	01/03/2013
2	,	Producto397	,	406	,	2500.25	,	0	,	02/02/2000
3	,	Producto398	,	407	,	355.36	,	0	,	11/07/2010
1	,	Producto399	,	408	,	1542.25	,	0	,	21/02/2012
2	,	Producto400	,	409	,	5521.47	,	0	,	01/03/2013
3	,	Producto401	,	410	,	1000.1	,	0	,	02/02/2000
4	,	Producto402	,	411	,	2500.25	,	0	,	11/07/2010
1	,	Producto403	,	412	,	355.36	,	0	,	21/02/2012
2	,	Producto404	,	413	,	1542.25	,	0	,	01/03/2013
3	,	Producto405	,	414	,	5521.47	,	0	,	02/02/2000
4	,	Producto406	,	415	,	1000.1	,	0	,	11/07/2010
1	,	Producto407	,	416	,	2500.25	,	0	,	21/02/2012
2	,	Producto408	,	417	,	355.36	,	0	,	01/03/2013
3	,	Producto409	,	418	,	1542.25	,	0	,	02/02/2000
4	,	Producto410	,	419	,	5521.47	,	0	,	11/07/2010
1	,	Producto411	,	420	,	1000.1	,	0	,	21/02/2012
2	,	Producto412	,	421	,	2500.25	,	0	,	01/03/2013
3	,	Producto413	,	422	,	355.36	,	0	,	02/02/2000
4	,	Producto414	,	423	,	1542.25	,	0	,	11/07/2010
1	,	Producto415	,	424	,	5521.47	,	0	,	21/02/2012
2	,	Producto416	,	425	,	1000.1	,	0	,	01/03/2013
3	,	Producto417	,	426	,	2500.25	,	0	,	02/02/2000
4	,	Producto418	,	427	,	355.36	,	0	,	11/07/2010
1	,	Producto419	,	428	,	1542.25	,	0	,	21/02/2012
2	,	Producto420	,	429	,	5521.47	,	0	,	01/03/2013
3	,	Producto421	,	430	,	1000.1	,	0	,	02/02/2000
4	,	Producto422	,	431	,	2500.25	,	0	,	11/07/2010
1	,	Producto423	,	432	,	355.36	,	0	,	21/02/2012
2	,	Producto424	,	433	,	1542.25	,	0	,	01/03/2013
